d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardItemProxy.m216"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b11a999addab841^b895ce99addab841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4248"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ckwhuxxoxjwcabbvyakyforlcweo/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"84522A3B-6A07-47DB-B268-A7AE66EA7643-
b858E3D46-2F8A-49ED-83B4-DC479E04B9D8

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416984473.585215
e416984473.802743
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherItem.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherButton.h
o/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m:42:36: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400) 
o                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m:11:
oIn file included from /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.h:12:
o/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherView.h:41:12: note: receiver is instance of class declared here
o@interface LauncherView : UIView<UIScrollViewDelegate> {
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m206"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdff99599addab841^ac38cd99addab841^-895"/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m:42:36: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m:11:In file included from /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.h:12:/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherView.h:41:12: note: receiver is instance of class declared here@interface LauncherView : UIView<UIScrollViewDelegate> {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-416984473#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-416984473#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherView.h0000000000000000^40#11#40#11#1258#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#41#35#1181#0#14"Semantic Issue1(3@100"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1181#146#-0#0#1#-19%DVTDocumentLocation4@100"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4218"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ckwhuxxoxjwcabbvyakyforlcweo/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardView.o36"63E002FF-9F66-4D6C-BD1B-0457C4128AF4-
b858E3D46-2F8A-49ED-83B4-DC479E04B9D8

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416984473.567914
e416984473.740761
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardViewProxy.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherItem.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIDashboardView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LauncherButton.h
