b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901978.915151
e416901979.282410
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m198"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercf84ea5a6bd9b841^0e9f485b6bd9b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4194"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBar.o36"B977CA32-4487-4198-92AD-AA2783A2D1D1-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901978.833645
e416901979.207133
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m208"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4e8d55a6bd9b841^b668355b6bd9b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4224"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"BFEA2E99-1E15-4421-81F6-532889CF7EDE-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901978.832214
e416901979.055553
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonProxy.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButtonProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUINavBarButton.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiToolbarButton.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiToolbar.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIButton.h
